 if=files/f1 of=files/f2
 bs=512 if=files/f1 of=files/f2
 cbs=10 if=files/f1 of=files/f2
 conv=ascii if=files/f1 of=files/f2
 conv=ebcdic if=files/f1 of=files/f2
 conv=ibm if=files/f1 of=files/f2
 conv=block if=files/f1 of=files/f2
 conv=unblock if=files/f1 of=files/f2
 conv=lcase if=files/f1 of=files/f2
 conv=ucase if=files/f1 of=files/f2
 conv=sparse if=files/f1 of=files/f2
 conv=swab if=files/f1 of=files/f2
 conv=sync if=files/f1 of=files/f2
 conv=excl if=files/f1 of=files/f2
 conv=nocreat if=files/f1 of=files/f2
 conv=notrunc if=files/f1 of=files/f2
 conv=noerror if=files/f1 of=files/f2
 conv=fdatasync if=files/f1 of=files/f2
 conv=fsync if=files/f1 of=files/f2
 count=10 if=files/f1 of=files/f2
 iflag=append if=files/f1 of=files/f2
 iflag=cio if=files/f1 of=files/f2
 iflag=direct if=files/f1 of=files/f2
 iflag=directory if=files/f1 of=files/f2
 iflag=dsync if=files/f1 of=files/f2
 iflag=sync if=files/f1 of=files/f2
 iflag=nocache if=files/f1 of=files/f2
 iflag=nonblock if=files/f1 of=files/f2
 iflag=noatime if=files/f1 of=files/f2
 iflag=noctty if=files/f1 of=files/f2
 iflag=nofollow if=files/f1 of=files/f2
 iflag=nolinks if=files/f1 of=files/f2
 iflag=binary if=files/f1 of=files/f2
 iflag=text if=files/f1 of=files/f2
 iflag=fullblock if=files/f1 of=files/f2
 iflag=count_bytes if=files/f1 of=files/f2
 iflag=skip_bytes if=files/f1 of=files/f2
 iflag=seek_bytes if=files/f1 of=files/f2
 obs=512 if=files/f1 of=files/f2
 oflag=append if=files/f1 of=files/f2
 oflag=cio if=files/f1 of=files/f2
 oflag=direct if=files/f1 of=files/f2
 oflag=directory if=files/f1 of=files/f2
 oflag=dsync if=files/f1 of=files/f2
 oflag=sync if=files/f1 of=files/f2
 oflag=nocache if=files/f1 of=files/f2
 oflag=nonblock if=files/f1 of=files/f2
 oflag=noatime if=files/f1 of=files/f2
 oflag=noctty if=files/f1 of=files/f2
 oflag=nofollow if=files/f1 of=files/f2
 oflag=nolinks if=files/f1 of=files/f2
 oflag=binary if=files/f1 of=files/f2
 oflag=text if=files/f1 of=files/f2
 oflag=fullblock if=files/f1 of=files/f2
 oflag=count_bytes if=files/f1 of=files/f2
 oflag=skip_bytes if=files/f1 of=files/f2
 oflag=seek_bytes if=files/f1 of=files/f2
 seek=1 if=files/f1 of=files/f2
 skip=1 if=files/f1 of=files/f2
 status=none if=files/f1 of=files/f2
 status=noxfer if=files/f1 of=files/f2
 status=progress if=files/f1 of=files/f2
 --help if=files/f1 of=files/f2
 --version if=files/f1 of=files/f2
 bs=512 cbs=10 if=files/f1 of=files/f2
 bs=512 conv=ascii if=files/f1 of=files/f2
 bs=512 conv=ebcdic if=files/f1 of=files/f2
 bs=512 conv=ibm if=files/f1 of=files/f2
 bs=512 conv=block if=files/f1 of=files/f2
 bs=512 conv=unblock if=files/f1 of=files/f2
 bs=512 conv=lcase if=files/f1 of=files/f2
 bs=512 conv=ucase if=files/f1 of=files/f2
 bs=512 conv=sparse if=files/f1 of=files/f2
 bs=512 conv=swab if=files/f1 of=files/f2
 bs=512 conv=sync if=files/f1 of=files/f2
 bs=512 conv=excl if=files/f1 of=files/f2
 bs=512 conv=nocreat if=files/f1 of=files/f2
 bs=512 conv=notrunc if=files/f1 of=files/f2
 bs=512 conv=noerror if=files/f1 of=files/f2
 bs=512 conv=fdatasync if=files/f1 of=files/f2
 bs=512 conv=fsync if=files/f1 of=files/f2
 bs=512 count=10 if=files/f1 of=files/f2
 bs=512 iflag=append if=files/f1 of=files/f2
 bs=512 iflag=cio if=files/f1 of=files/f2
 bs=512 iflag=direct if=files/f1 of=files/f2
 bs=512 iflag=directory if=files/f1 of=files/f2
 bs=512 iflag=dsync if=files/f1 of=files/f2
 bs=512 iflag=sync if=files/f1 of=files/f2
 bs=512 iflag=nocache if=files/f1 of=files/f2
 bs=512 iflag=nonblock if=files/f1 of=files/f2
 bs=512 iflag=noatime if=files/f1 of=files/f2
 bs=512 iflag=noctty if=files/f1 of=files/f2
 bs=512 iflag=nofollow if=files/f1 of=files/f2
 bs=512 iflag=nolinks if=files/f1 of=files/f2
 bs=512 iflag=binary if=files/f1 of=files/f2
 bs=512 iflag=text if=files/f1 of=files/f2
 bs=512 iflag=fullblock if=files/f1 of=files/f2
 bs=512 iflag=count_bytes if=files/f1 of=files/f2
 bs=512 iflag=skip_bytes if=files/f1 of=files/f2
 bs=512 iflag=seek_bytes if=files/f1 of=files/f2
 bs=512 obs=512 if=files/f1 of=files/f2
 bs=512 oflag=append if=files/f1 of=files/f2
 bs=512 oflag=cio if=files/f1 of=files/f2
 bs=512 oflag=direct if=files/f1 of=files/f2
 bs=512 oflag=directory if=files/f1 of=files/f2
 bs=512 oflag=dsync if=files/f1 of=files/f2
 bs=512 oflag=sync if=files/f1 of=files/f2
 bs=512 oflag=nocache if=files/f1 of=files/f2
 bs=512 oflag=nonblock if=files/f1 of=files/f2
 bs=512 oflag=noatime if=files/f1 of=files/f2
 bs=512 oflag=noctty if=files/f1 of=files/f2
 bs=512 oflag=nofollow if=files/f1 of=files/f2
 bs=512 oflag=nolinks if=files/f1 of=files/f2
 bs=512 oflag=binary if=files/f1 of=files/f2
 bs=512 oflag=text if=files/f1 of=files/f2
